version 2
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectCheckerContext
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinGradleProjectCheckersRunnerKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsSetupActionKt$KotlinToolingDiagnosticsSetupAction$1$1
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/PeerNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/DevNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependency
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDirectoryDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyWithExternalsExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/BaseNpmDependencyExtension
instanceKlass org/jetbrains/kotlin/gradle/targets/js/npm/NpmDependencyExtensionKt$AddNpmDependencyExtensionProjectSetupAction$1$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToJvm$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion$wireJvmTargetToToolchain$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/DefaultKotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJavaToolchain
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetSoftwareComponentImplKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinTargetComponentWithCoordinatesAndPublication
instanceKlass org/jetbrains/kotlin/gradle/internal/utils/CollectionsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImplKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/MppSourcesJarKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/AbstractKotlinTargetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/DefaultKotlinUsageContext$PublishOnlyIf
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder$Companion
instanceKlass org/jetbrains/kotlin/gradle/model/builder/KotlinModelBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$rewriteMppDependenciesInPom$1
instanceKlass org/jetbrains/kotlin/gradle/targets/jvm/KotlinJvmTargetTestFixturesSideEffectKt$ConfigureJavaTestFixturesSideEffect$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$addKotlinDirectoriesToJavaSourceSet$kotlinSrcDirsToAdd$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleCoroutineContextElement$Key
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleCoroutineContextElement
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinPluginLifecycleImpl$launch$coroutine$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$registerDiscoverScriptExtensionsTransform$2
instanceKlass  @bci org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction$Parameters_Decorated$$Lambda+0x0000015950c9e8f8
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction$Parameters
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubpluginKt$registerDiscoverScriptExtensionsTransform$1
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/DiscoverScriptExtensionsTransformAction
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/scripting/internal/ScriptingGradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$prepareKotlinCompileTask$1$3
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$sam$java_util_function_Function$0
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSetProcessor$prepareKotlinCompileTask$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/KaptGenerateStubsConfig$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$2$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$3
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$classpathConfiguration$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$registerBuildToolsApiTransformations$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnostic
instanceKlass org/jetbrains/kotlin/konan/target/KonanTarget$Companion
instanceKlass org/jetbrains/kotlin/konan/target/KonanTarget
instanceKlass org/jetbrains/kotlin/konan/util/Named
instanceKlass org/jetbrains/kotlin/konan/target/HostManager$Companion
instanceKlass org/jetbrains/kotlin/konan/target/HostManager
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/IsInIdeaEnvironmentValueSource$Inject $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/IsInIdeaEnvironmentValueSource$Inject$$Lambda+0x0000015950c98720
instanceKlass org/jetbrains/kotlin/gradle/internal/IdeaKt$isInIdeaEnvironment$2
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheOpaqueValue
instanceKlass org/jetbrains/kotlin/gradle/internal/IdeaKt$isInIdeaEnvironment$1
instanceKlass org/jetbrains/kotlin/gradle/utils/ConfigurationCacheOpaqueValueSource
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnosticRenderingOptions$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollectorKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnosticsKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$configureCommonParameters$2
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$configureCommonParameters$1
instanceKlass  @bci org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters_Decorated$$Lambda+0x0000015950c96b78
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/KotlinToolingDiagnosticsCollector
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/ToolingDiagnosticRenderingOptions
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform$Parameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics$Parameters
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$registerBuildToolsApiTransformations$1
instanceKlass org/jetbrains/kotlin/gradle/internal/transforms/BuildToolsApiClasspathEntrySnapshotTransform
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/TransformActionUsingKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$1$classpathConfiguration$jvmToolchain$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfigKt$sam$org_gradle_api_Action$0
instanceKlass org/jetbrains/kotlin/gradle/tasks/TasksProviderKt
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinJvmCompile
instanceKlass org/jetbrains/kotlin/gradle/tasks/K2MultiplatformCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService$Companion$registerIfAbsent$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/BuildIdService
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion$registerIfAbsent$2$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/BuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$2$1$1
instanceKlass  @bci org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated$$Lambda+0x0000015950c90a30
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters_Decorated
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Parameters
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion$registerIfAbsent$1
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService$Companion
instanceKlass org/jetbrains/kotlin/compilerRunner/CompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfigKt$explicitApiMode$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/AbstractKotlinCompileConfigKt
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/BaseKotlinCompileConfig$Companion
instanceKlass org/jetbrains/kotlin/gradle/tasks/configuration/TaskConfigAction
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinTarget$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationInfo
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationInfoKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationProcessor
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$configureSourceSetDefaults$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$2
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/CompatibilityConventionRegistrarKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/AbstractKotlinPlugin$Companion$setUpJavaSourceSets$1$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$moduleNameForCompilation$1
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerToolOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCommonCompilerOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinJvmCompilerOptionsHelper
instanceKlass org/jetbrains/kotlin/gradle/internal/CompilerOptionsDslHelpersKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilationKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilation_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilation_Decorated$$Lambda+0x0000015950c8bdb0
instanceKlass org/jetbrains/kotlin/gradle/tasks/KotlinCompilationTask
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$Companion
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$create$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/InternalKotlinCompilation$DefaultImpls
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Kapt3SubpluginContext
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin$Companion
instanceKlass org/jetbrains/kotlin/gradle/internal/Kapt3GradleSubplugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilerPluginSupportPlugin
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt$addSourcesToKotlinCompileTask$1
instanceKlass org/jetbrains/kotlin/gradle/tasks/BaseKotlinCompile
instanceKlass org/jetbrains/kotlin/gradle/plugin/internal/UsesBuildIdProviderService
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnostics
instanceKlass org/jetbrains/kotlin/gradle/plugin/diagnostics/UsesKotlinToolingDiagnosticsParameters
instanceKlass org/jetbrains/kotlin/gradle/plugin/UsesBuildFinishedListenerService
instanceKlass org/jetbrains/kotlin/compilerRunner/UsesCompilerSystemPropertiesService
instanceKlass org/jetbrains/kotlin/gradle/incremental/UsesIncrementalModuleInfoBuildService
instanceKlass org/jetbrains/kotlin/gradle/report/UsesBuildMetricsService
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemonWithNormalization
instanceKlass org/jetbrains/kotlin/gradle/tasks/CompileUsingKotlinDaemon
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinCompilationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$special$$inlined$Iterable$1
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry$Companion
instanceKlass org/jetbrains/kotlin/tooling/core/Extras$Entry
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinCompilationOutput
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationTaskNamesContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/DefaultKotlinCompilationTaskNamesContainerFactory
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationConfigurationsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationDependencyConfigurationsFactoriesKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsSubTargetContainerDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmWasiTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinWasmTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinJsTargetDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/HasBinaries
instanceKlass org/jetbrains/kotlin/gradle/targets/js/dsl/KotlinTargetWithNodeJsDsl
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinTargetConfiguratorKt$WhenMappings
instanceKlass org/jetbrains/kotlin/gradle/plugin/ProjectLocalConfigurationsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming$Default
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/ConfigurationNaming
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationDependencyConfigurationsFactoriesKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/DefaultKotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainer
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationSourceSetsContainerKt
instanceKlass  @bci org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet_Decorated$$Lambda+0x0000015950c81490
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultLanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/ConsistencyCheck
instanceKlass org/jetbrains/kotlin/gradle/dsl/KotlinVersion$Companion
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecks
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/FragmentConsistencyChecker
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSetKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/DefaultKotlinSourceSet$MetadataDependencyTransformation
instanceKlass org/jetbrains/kotlin/gradle/plugin/KotlinSourceSet$Companion
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSetImpl
instanceKlass org/jetbrains/kotlin/gradle/utils/MutableObservableSet
instanceKlass org/jetbrains/kotlin/gradle/utils/ObservableSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/LanguageSettingsBuilder
instanceKlass org/jetbrains/kotlin/project/model/LanguageSettings
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/AbstractKotlinSourceSet
instanceKlass org/jetbrains/kotlin/gradle/plugin/sources/InternalKotlinSourceSet
instanceKlass org/jetbrains/kotlin/util/capitalizeDecapitalize/CapitalizeDecapitalizeKt
instanceKlass org/jetbrains/kotlin/gradle/utils/StringUtilsKt
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl$Params
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationImpl
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$KotlinCompilerOptionsFactory$Options
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$2$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/KotlinWithJavaTargetKt$KotlinWithJavaTargetForJvm$1$1
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/CompositePostConfigure
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationCompilerOptionsFromTargetConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/KotlinCompilationRegisterInSourceSetsConfigurator
instanceKlass org/jetbrains/kotlin/gradle/plugin/mpp/compilationImpl/factory/KotlinCompilationImplFactory$PostConfigure$Companion
